IDCNT,RISK_NATURE_1,RISK_NATURE_2,RISK_NATURE_3,RISK_FAMILY_STRUCT,RISK_ROOMS_NB,RISK_PROT_1,RISK_PROT_2,SURF_HOUSE,SURF_VER,SURF_OUTB,SURF_GR,OPTION_1,OPTION_2,OPTION_3,OPTION_4,OPTION_5,OPTION_6,OPTION_7,OPTION_8,INSEE_CODE,ZONE_1,ZONE_2,ZONE_3,AMOUNT
1370686,PH,FT,3,3,5,1,2,17,19,11,11,False,True,True,False,True,True,False,False,55381,R,V,K,0.7600492013625404
1087311,SH,FO,1,2,4,2,2,13,19,7,8,False,True,True,True,False,True,False,True,27233,W,M,K,0.5629474419315366
1405721,SH,FT,1,4,3,2,2,12,18,4,5,False,False,False,True,False,True,True,False,71117,S,G,L,0.7304780522039368
1337122,PH,HT,2,2,11,2,0,12,10,7,12,True,True,False,True,True,False,False,True,51315,E,J,E,0.192846100016822
1087531,SH,FT,5,3,6,1,1,18,15,7,5,True,False,True,True,False,False,True,False,81147,P,B,C,0.41205244343356007
1059035,SH,HT,1,2,7,1,2,17,16,3,4,False,False,False,False,True,True,True,False,27257,Q,E,M,0.49838809774039294
1291466,SH,FO,3,3,1,2,2,13,21,5,5,False,False,True,True,True,False,True,False,67074,M,M,J,0.24362352466089865
1326773,SH,FT,3,3,2,1,2,5,13,8,5,False,False,False,False,True,True,True,True,80385,F,W,C,0.9979175244355425
1203481,SH,HO,5,0,6,2,0,5,7,11,3,False,True,True,False,True,False,True,False,88519,T,F,J,0.6711155743722392
1239496,SH,FT,5,2,8,3,0,6,8,4,9,False,True,True,True,True,True,True,True,72252,E,H,M,0.8837794366695447
1421912,SH,HT,2,0,2,2,0,1,6,2,5,True,True,False,True,True,True,False,True,62471,W,Q,G,0.3929667748574588
1296734,PH,HT,4,2,2,3,0,3,1,11,5,False,False,True,True,True,True,False,False,03193,L,C,C,0.9248398163414324
1146363,PH,HO,3,3,4,3,1,25,11,6,13,True,True,True,False,True,True,False,False,16158,P,B,E,0.25162675622535546
1221867,SH,FT,1,3,5,1,0,9,9,11,14,False,False,True,True,True,True,True,False,60693,J,F,L,0.15788387026060235
1275861,PH,FO,2,1,9,4,0,20,17,4,5,False,False,True,True,True,True,False,True,11146,K,F,J,0.7868600273152987
1484971,PH,FT,5,0,5,4,2,7,0,6,3,False,False,True,True,True,False,True,False,35208,D,Q,K,0.9730166327573441
1279525,PH,FT,1,4,10,4,0,28,16,8,8,True,False,True,False,False,False,False,True,50183,H,G,K,0.06203582052157708
1323039,PH,FT,4,2,11,1,1,15,5,4,7,True,False,False,True,False,False,False,True,10150,H,M,L,0.10000267699548404
1681072,PH,HO,5,4,5,1,1,6,21,11,10,True,False,False,True,True,True,True,True,40317,F,W,C,0.3178978693409603
1185291,SH,HO,4,1,9,3,2,11,18,1,6,False,True,True,True,True,False,False,False,87057,C,E,C,0.5259509385903215
1064942,PH,HO,4,3,2,3,1,9,2,10,6,False,True,True,True,True,True,True,True,80371,T,K,K,0.7042712939311184
1071505,SH,HO,3,0,3,4,0,22,0,4,1,True,True,False,True,True,False,True,False,80228,W,J,K,0.9555505485464485
1628326,SH,HO,3,4,5,3,0,9,17,7,0,True,False,False,False,False,True,True,False,76027,K,V,Z,0.11781973803370482
